Warnings (23):
  ⚠ Procedure integer/1 declared but not defined at line 22, column 1
  ⚠ Procedure number/1 declared but not defined at line 23, column 1
  ⚠ Procedure string/1 declared but not defined at line 24, column 1
  ⚠ Procedure atom/1 declared but not defined at line 25, column 1
  ⚠ Procedure constant/1 declared but not defined at line 26, column 1
  ⚠ Procedure compound/1 declared but not defined at line 27, column 1
  ⚠ Procedure is_list/1 declared but not defined at line 28, column 1
  ⚠ Procedure ground/1 declared but not defined at line 31, column 1
  ⚠ Procedure known/1 declared but not defined at line 32, column 1
  ⚠ Procedure unknown/1 declared but not defined at line 33, column 1
  ⚠ Procedure </2 declared but not defined at line 36, column 1
  ⚠ Procedure >/2 declared but not defined at line 37, column 1
  ⚠ Procedure =</2 declared but not defined at line 38, column 1
  ⚠ Procedure >=/2 declared but not defined at line 39, column 1
  ⚠ Procedure =:=/2 declared but not defined at line 40, column 1
  ⚠ Procedure =\=/2 declared but not defined at line 41, column 1
  ⚠ Procedure =?=/2 declared but not defined at line 44, column 1
  ⚠ Procedure =/2 declared but not defined at line 47, column 1
  ⚠ Procedure dl_append/3 declared but not defined at line 50, column 1
  ⚠ Procedure dl_to_list/2 declared but not defined at line 51, column 1
  ⚠ Procedure new_channel/2 declared but not defined at line 54, column 1
  ⚠ Procedure send/3 declared but not defined at line 55, column 1
  ⚠ Procedure receive/3 declared but not defined at line 56, column 1
