Warnings (23):
  ⚠ Procedure integer/1 declared but not defined at line 24, column 1
  ⚠ Procedure number/1 declared but not defined at line 25, column 1
  ⚠ Procedure string/1 declared but not defined at line 26, column 1
  ⚠ Procedure atom/1 declared but not defined at line 27, column 1
  ⚠ Procedure constant/1 declared but not defined at line 28, column 1
  ⚠ Procedure compound/1 declared but not defined at line 29, column 1
  ⚠ Procedure is_list/1 declared but not defined at line 30, column 1
  ⚠ Procedure ground/1 declared but not defined at line 33, column 1
  ⚠ Procedure known/1 declared but not defined at line 34, column 1
  ⚠ Procedure unknown/1 declared but not defined at line 35, column 1
  ⚠ Procedure </2 declared but not defined at line 38, column 1
  ⚠ Procedure >/2 declared but not defined at line 39, column 1
  ⚠ Procedure =</2 declared but not defined at line 40, column 1
  ⚠ Procedure >=/2 declared but not defined at line 41, column 1
  ⚠ Procedure =:=/2 declared but not defined at line 42, column 1
  ⚠ Procedure =\=/2 declared but not defined at line 43, column 1
  ⚠ Procedure =?=/2 declared but not defined at line 46, column 1
  ⚠ Procedure =/2 declared but not defined at line 49, column 1
  ⚠ Procedure dl_append/3 declared but not defined at line 52, column 1
  ⚠ Procedure dl_to_list/2 declared but not defined at line 53, column 1
  ⚠ Procedure new_channel/2 declared but not defined at line 56, column 1
  ⚠ Procedure send/3 declared but not defined at line 57, column 1
  ⚠ Procedure receive/3 declared but not defined at line 58, column 1
