101:        typeDefs.add(_parseTypeDef());
1086:  TypeDef _parseTypeDef() {
1098:    alternatives.add(_parseTypeAlt());
1101:      alternatives.add(_parseTypeAlt());
1110:  TypeExpr _parseTypeAlt() {
1126:      elements.add(_parseTypeAlt());
1128:        elements.add(_parseTypeAlt());
1149:      final head = _parseTypeAlt();
1151:      final tail = _parseTypeAlt();
1173:        final hole = _parseTypeAlt();
1186:          args.add(_parseTypeAlt());
1188:            args.add(_parseTypeAlt());
1197:        final hole = _parseTypeAlt();
1212:          args.add(_parseTypeAlt());
1214:            args.add(_parseTypeAlt());
